/usr/lib/jdk1.8.0_111/bin/java -Didea.launcher.port=7535 -Didea.launcher.bin.path=/home/centos/Downloads/idea-IC-163.10154.41/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jdk1.8.0_111/jre/lib/charsets.jar:/usr/lib/jdk1.8.0_111/jre/lib/deploy.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/cldrdata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/dnsns.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jaccess.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jfxrt.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/localedata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/nashorn.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunec.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunjce_provider.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunpkcs11.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/zipfs.jar:/usr/lib/jdk1.8.0_111/jre/lib/javaws.jar:/usr/lib/jdk1.8.0_111/jre/lib/jce.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfr.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfxswt.jar:/usr/lib/jdk1.8.0_111/jre/lib/jsse.jar:/usr/lib/jdk1.8.0_111/jre/lib/management-agent.jar:/usr/lib/jdk1.8.0_111/jre/lib/plugin.jar:/usr/lib/jdk1.8.0_111/jre/lib/resources.jar:/usr/lib/jdk1.8.0_111/jre/lib/rt.jar:/home/centos/IdeaProjects/Verk1/out/production/Verk1:/home/centos/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.12.1.jar:/home/centos/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.12.1.jar:/home/centos/Downloads/idea-IC-163.10154.41/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain Main -s 100 -e 100000 -n 3 -w 1000000 -i 50 -sm 300
Parameters: S: 100 , E: 100 000 , N: 3 , W: 1 000 000 , I:50 , Sm: 300
Resetting counter between each W random write operations
---------------------
Testing writes by just going in a circle
NetworkSize: 101
92307: writeCount 8979
92910: writeCount 13077
94073: writeCount 23937
94857: writeCount 25478
95014: writeCount 21032
95140: writeCount 10658
95210: writeCount 6761
95257: writeCount 2496
95348: writeCount 2087
95381: writeCount 1760
95578: writeCount 3280
96203: writeCount 8678
96577: writeCount 12083
98588: writeCount 30102
99073: writeCount 38232
99700: writeCount 31011
99786: writeCount 11835
692: writeCount 25055
724: writeCount 10273
806: writeCount 10261
1060: writeCount 3681
1601: writeCount 8746
2327: writeCount 15155
2553: writeCount 14950
3491: writeCount 18894
3577: writeCount 18117
3911: writeCount 13539
3984: writeCount 4931
4062: writeCount 4858
4154: writeCount 2476
4203: writeCount 2223
4686: writeCount 6207
4796: writeCount 6375
5890: writeCount 16727
7433: writeCount 27411
8128: writeCount 33337
9262: writeCount 44740
10064: writeCount 26725
10469: writeCount 23728
11013: writeCount 17624
11358: writeCount 12956
11464: writeCount 9993
12276: writeCount 12634
12941: writeCount 15837
13508: writeCount 20443
13578: writeCount 13086
13900: writeCount 13579
14557: writeCount 10415
-----------------------
NetworkSize: 251
15506: putCount 455022
15555: putCount 449743
15577: putCount 449222
16108: putCount 458831
16132: putCount 453419
16550: putCount 462897
17132: putCount 468597
17722: putCount 462762
18239: putCount 456884
18437: putCount 461706
19507: putCount 459721
19809: putCount 449069
20165: putCount 446088
20830: putCount 442540
21289: putCount 435824
21319: putCount 441008
21658: putCount 440732
21795: putCount 437351
21860: putCount 435983
21887: putCount 435323
22220: putCount 435064
22382: putCount 441557
22842: putCount 450008
23663: putCount 455569
23749: putCount 447367
23820: putCount 456500
24491: putCount 455765
24600: putCount 448968
24625: putCount 457859
25150: putCount 467554
25666: putCount 462420
25715: putCount 457309
26100: putCount 466712
26155: putCount 472745
26208: putCount 472205
26921: putCount 481667
27761: putCount 484287
29455: putCount 475805
29639: putCount 458705
30319: putCount 466654
30480: putCount 459933
30768: putCount 468289
30981: putCount 475441
31514: putCount 473319
33210: putCount 477845
33292: putCount 460712
33518: putCount 459913
33610: putCount 467509
33640: putCount 466659
33717: putCount 466384
34024: putCount 475374
34564: putCount 472235
35027: putCount 466733
35136: putCount 471847
35873: putCount 480779
36298: putCount 483344
36339: putCount 479033
36815: putCount 478642
37729: putCount 473833
37880: putCount 474698
37930: putCount 473149
37998: putCount 472626
38463: putCount 481802
39829: putCount 487216
40508: putCount 473832
40816: putCount 467221
41041: putCount 473960
41227: putCount 471752
41646: putCount 469941
42158: putCount 465782
43625: putCount 470502
43637: putCount 455749
43813: putCount 465466
43967: putCount 463676
44106: putCount 462151
44185: putCount 460744
45200: putCount 459952
45462: putCount 459639
45649: putCount 466824
46246: putCount 464985
47357: putCount 459066
47853: putCount 447952
47855: putCount 442930
47885: putCount 442908
47994: putCount 452570
48484: putCount 461341
48493: putCount 466233
49096: putCount 475746
49460: putCount 479438
49709: putCount 475874
49753: putCount 483220
49759: putCount 492605
49791: putCount 502482
50000: putCount 512086
50590: putCount 520073
50774: putCount 514038
51674: putCount 522263
51931: putCount 513294
53469: putCount 510707
53644: putCount 505355
54244: putCount 503584
54318: putCount 507290
54405: putCount 506502
55159: putCount 515448
55911: putCount 517897
55956: putCount 520064
56340: putCount 519614
56711: putCount 525660
57214: putCount 531767
57335: putCount 536706
57628: putCount 545357
57783: putCount 542476
57812: putCount 540961
58132: putCount 540691
58222: putCount 547465
58495: putCount 556511
58528: putCount 553798
58555: putCount 553467
58767: putCount 553215
59256: putCount 551091
59755: putCount 556167
59801: putCount 551215
59805: putCount 550739
60331: putCount 560702
61373: putCount 555488
61557: putCount 545130
62149: putCount 553210
62477: putCount 557386
63206: putCount 554123
63309: putCount 546902
63341: putCount 545858
64097: putCount 545538
64138: putCount 537973
64515: putCount 547431
64519: putCount 543565
64572: putCount 543538
66933: putCount 543024
67285: putCount 529265
67295: putCount 525783
67515: putCount 525686
67926: putCount 523467
68191: putCount 519273
69318: putCount 526221
69483: putCount 514953
69577: putCount 523274
69886: putCount 522322
70104: putCount 519138
70201: putCount 526860
70284: putCount 525913
71166: putCount 525130
72477: putCount 516275
72738: putCount 512892
73214: putCount 520422
73332: putCount 525653
74140: putCount 524400
74464: putCount 516382
74472: putCount 522954
75179: putCount 522863
75277: putCount 515797
76143: putCount 514845
76332: putCount 516314
76970: putCount 514409
77134: putCount 517896
77616: putCount 526365
77655: putCount 531368
78099: putCount 530984
78500: putCount 526512
78804: putCount 532452
79696: putCount 529419
80475: putCount 520580
80489: putCount 522681
80870: putCount 522536
81080: putCount 528582
81229: putCount 536337
81520: putCount 534831
81717: putCount 531796
81721: putCount 529904
82627: putCount 539716
82910: putCount 530480
83112: putCount 537607
83140: putCount 545555
84125: putCount 555170
85703: putCount 545456
86428: putCount 539557
86648: putCount 532387
86875: putCount 540005
87256: putCount 547647
87286: putCount 543741
87561: putCount 543426
87997: putCount 540693
88263: putCount 546170
88634: putCount 543593
88697: putCount 539981
89054: putCount 549379
89596: putCount 545807
90316: putCount 540428
90514: putCount 533251
90612: putCount 541210
91163: putCount 540199
91398: putCount 534716
91590: putCount 532291
91673: putCount 530370
92307: putCount 539379
92910: putCount 543169
94073: putCount 537150
94857: putCount 535307
95014: putCount 527532
95140: putCount 525959
95210: putCount 534592
95257: putCount 533898
95348: putCount 543149
95381: putCount 542248
95578: putCount 551799
96203: putCount 549787
96577: putCount 543488
98588: putCount 539716
99073: putCount 529544
99700: putCount 524741
99786: putCount 518564
692: putCount 527681
724: putCount 518601
806: putCount 518263
1060: putCount 517420
1601: putCount 524831
2327: putCount 519428
2553: putCount 512176
3491: putCount 509881
3577: putCount 510333
3911: putCount 509474
3984: putCount 506141
4062: putCount 505402
4154: putCount 504616
4203: putCount 503665
4686: putCount 503179
4796: putCount 498409
5890: putCount 497290
7433: putCount 496473
8128: putCount 481019
9262: putCount 484034
10064: putCount 472514
10469: putCount 474199
11013: putCount 470151
11358: putCount 474765
11464: putCount 471273
12276: putCount 479954
12941: putCount 471897
13508: putCount 465202
13578: putCount 459511
13900: putCount 468824
14557: putCount 465619
-----------------------
Put alltogether: 125618483
X:250
NetworkSize: 301
15506: writeCount 9507
15555: writeCount 5874
15577: writeCount 5336
15948: writeCount 7013
16089: writeCount 7059
16108: writeCount 5467
16132: writeCount 1919
16133: writeCount 1968
16550: writeCount 4375
17132: writeCount 9961
17722: writeCount 16033
18165: writeCount 21402
18239: writeCount 11260
18437: writeCount 7193
19507: writeCount 13624
19809: writeCount 15915
20165: writeCount 17434
20830: writeCount 13271
21289: writeCount 14838
21319: writeCount 11613
21658: writeCount 8267
21795: writeCount 5026
21860: writeCount 5340
21887: writeCount 2303
22220: writeCount 4185
22382: writeCount 5205
22842: writeCount 9571
23663: writeCount 14690
23749: writeCount 13926
23796: writeCount 13117
23820: writeCount 1585
24491: writeCount 7434
24600: writeCount 8004
24625: writeCount 8036
25150: writeCount 6619
25666: writeCount 10800
25715: writeCount 11008
26094: writeCount 13056
26100: writeCount 4402
26155: writeCount 4439
26208: writeCount 1151
26921: writeCount 8319
27535: writeCount 17532
27761: writeCount 15661
29455: writeCount 25032
29639: writeCount 20772
30010: writeCount 27545
30319: writeCount 8645
30480: writeCount 8384
30577: writeCount 8203
30768: writeCount 4422
30981: writeCount 4903
31514: writeCount 9432
33210: writeCount 24717
33292: writeCount 23540
33518: writeCount 20349
33610: writeCount 4124
33640: writeCount 3528
33717: writeCount 1981
33890: writeCount 3658
34024: writeCount 3778
34062: writeCount 4494
34244: writeCount 4922
34564: writeCount 5473
35027: writeCount 9638
35136: writeCount 8961
35873: writeCount 13173
36298: writeCount 12790
36339: writeCount 12112
36815: writeCount 9518
36818: writeCount 8135
36912: writeCount 7149
37191: writeCount 5496
37729: writeCount 9005
37880: writeCount 9612
37930: writeCount 7410
37998: writeCount 2733
38012: writeCount 2102
38463: writeCount 5331
39597: writeCount 19798
39829: writeCount 18074
40508: writeCount 20278
40816: writeCount 12032
41041: writeCount 12064
41227: writeCount 7162
41646: writeCount 8347
42158: writeCount 11147
43625: writeCount 23841
43637: writeCount 19731
43813: writeCount 16319
43967: writeCount 3395
44106: writeCount 4703
44185: writeCount 3812
45200: writeCount 12482
45462: writeCount 13703
45649: writeCount 14758
46246: writeCount 10467
47357: writeCount 18637
47493: writeCount 23479
47853: writeCount 15815
47855: writeCount 4995
47885: writeCount 3951
47994: writeCount 1385
48484: writeCount 6261
48493: writeCount 6059
49096: writeCount 11080
49374: writeCount 12790
49460: writeCount 9728
49484: writeCount 6235
49709: writeCount 3381
49753: writeCount 2981
49759: writeCount 2799
49791: writeCount 841
50000: writeCount 2415
50590: writeCount 8170
50774: writeCount 9660
51674: writeCount 16573
51931: writeCount 13356
53469: writeCount 26995
53644: writeCount 19769
54244: writeCount 23114
54318: writeCount 8423
54405: writeCount 7569
54512: writeCount 5111
55159: writeCount 8477
55911: writeCount 15105
55956: writeCount 14486
56340: writeCount 11770
56711: writeCount 7926
57214: writeCount 12470
57335: writeCount 9828
57576: writeCount 11572
57628: writeCount 4115
57783: writeCount 4489
57812: writeCount 2354
58132: writeCount 5018
58222: writeCount 4408
58495: writeCount 6829
58528: writeCount 3988
58555: writeCount 3302
58767: writeCount 2674
58964: writeCount 5489
59256: writeCount 6944
59755: writeCount 9889
59801: writeCount 8431
59805: writeCount 5584
60331: writeCount 5716
60373: writeCount 7461
61039: writeCount 14601
61164: writeCount 12048
61373: writeCount 9790
61557: writeCount 5206
62149: writeCount 9928
62477: writeCount 11125
63056: writeCount 19013
63206: writeCount 10665
63309: writeCount 8318
63341: writeCount 2768
64097: writeCount 8753
64138: writeCount 8256
64515: writeCount 11667
64519: writeCount 4228
64572: writeCount 4335
66933: writeCount 23953
67285: writeCount 27297
67295: writeCount 26862
67515: writeCount 5597
67926: writeCount 6329
68191: writeCount 8888
69318: writeCount 17758
69483: writeCount 15293
69577: writeCount 13608
69886: writeCount 5720
70104: writeCount 6178
70201: writeCount 6131
70284: writeCount 3844
70309: writeCount 3143
70974: writeCount 10189
71166: writeCount 8805
72477: writeCount 21592
72738: writeCount 17541
73214: writeCount 20373
73332: writeCount 8504
73907: writeCount 14988
74140: writeCount 9231
74464: writeCount 11364
74472: writeCount 5591
74718: writeCount 7673
75179: writeCount 7147
75277: writeCount 8136
75595: writeCount 11526
76143: writeCount 9748
76332: writeCount 10520
76970: writeCount 13685
77134: writeCount 9906
77616: writeCount 12949
77655: writeCount 6958
77800: writeCount 8570
78099: writeCount 4822
78500: writeCount 8456
78804: writeCount 10101
79696: writeCount 16052
80475: writeCount 19722
80489: writeCount 16781
80505: writeCount 12313
80870: writeCount 3895
81080: writeCount 5893
81229: writeCount 7276
81520: writeCount 6517
81717: writeCount 6424
81721: writeCount 4917
82627: writeCount 11122
82910: writeCount 11961
83112: writeCount 13875
83140: writeCount 5133
83886: writeCount 12744
83894: writeCount 10886
84125: writeCount 10191
85049: writeCount 17133
85703: writeCount 18137
85981: writeCount 25850
86428: writeCount 13808
86648: writeCount 9454
86875: writeCount 8924
87256: writeCount 8176
87286: writeCount 6288
87561: writeCount 6758
87922: writeCount 9445
87997: writeCount 7107
88263: writeCount 6975
88634: writeCount 7034
88697: writeCount 7000
89054: writeCount 7950
89181: writeCount 8078
89596: writeCount 9012
90316: writeCount 12727
90514: writeCount 13478
90551: writeCount 13430
90612: writeCount 2991
91163: writeCount 6552
91398: writeCount 8487
91590: writeCount 9865
91673: writeCount 5153
91942: writeCount 7329
92307: writeCount 7144
92910: writeCount 12351
94073: writeCount 21316
94857: writeCount 25447
95014: writeCount 20913
95140: writeCount 10652
95210: writeCount 3606
95257: writeCount 2618
95348: writeCount 2201
95381: writeCount 1801
95578: writeCount 3228
96203: writeCount 8553
96577: writeCount 11887
98588: writeCount 30263
99073: writeCount 28824
99700: writeCount 31336
99786: writeCount 11850
63: writeCount 13259
692: writeCount 9857
724: writeCount 9358
806: writeCount 7363
1060: writeCount 3706
1601: writeCount 8696
2327: writeCount 15204
2553: writeCount 14981
3491: writeCount 19148
3577: writeCount 12673
3911: writeCount 13611
3984: writeCount 4851
4062: writeCount 4768
4154: writeCount 2433
4203: writeCount 2132
4686: writeCount 6183
4796: writeCount 6368
4997: writeCount 9755
5890: writeCount 12069
6958: writeCount 27163
7433: writeCount 24305
8128: writeCount 22256
9262: writeCount 22956
10064: writeCount 26272
10469: writeCount 23386
10606: writeCount 19881
11013: writeCount 9452
11358: writeCount 8779
11464: writeCount 8462
11663: writeCount 9076
11734: writeCount 5772
12276: writeCount 8266
12941: writeCount 13004
13001: writeCount 16313
13508: writeCount 12558
13578: writeCount 6488
13900: writeCount 8953
14557: writeCount 10315
14969: writeCount 66135
-----------------------
NetworkSize: 301
15506: putCount 442820
15555: putCount 438165
15577: putCount 437677
15948: putCount 447411
16089: putCount 453547
16108: putCount 461899
16132: putCount 461712
16133: putCount 471264
16550: putCount 481146
17132: putCount 486924
17722: putCount 481071
18165: putCount 484972
18239: putCount 480576
18437: putCount 489812
19507: putCount 487800
19809: putCount 476973
20165: putCount 473897
20830: putCount 470366
21289: putCount 463702
21319: putCount 459059
21658: putCount 458753
21795: putCount 455435
21860: putCount 454033
21887: putCount 453413
22220: putCount 453132
22382: putCount 459695
22842: putCount 458055
23663: putCount 463229
23749: putCount 454826
23796: putCount 463875
23820: putCount 463411
24491: putCount 463166
24600: putCount 456441
24625: putCount 465141
25150: putCount 474566
25666: putCount 469258
25715: putCount 464043
26094: putCount 473416
26100: putCount 479492
26155: putCount 489404
26208: putCount 488882
26921: putCount 488326
27535: putCount 491006
27761: putCount 494786
29455: putCount 492463
29639: putCount 475851
30010: putCount 483678
30319: putCount 489809
30480: putCount 486737
30577: putCount 495059
30768: putCount 503941
30981: putCount 502061
31514: putCount 500004
33210: putCount 504385
33292: putCount 487220
33518: putCount 486340
33610: putCount 494111
33640: putCount 493171
33717: putCount 492887
33890: putCount 502076
34024: putCount 500372
34062: putCount 509191
34244: putCount 518622
34564: putCount 516854
35027: putCount 513567
35136: putCount 508984
35873: putCount 517821
36298: putCount 520273
36339: putCount 516073
36815: putCount 515660
36818: putCount 520686
36912: putCount 530700
37191: putCount 539584
37729: putCount 536890
37880: putCount 541531
37930: putCount 539978
37998: putCount 539486
38012: putCount 548825
38463: putCount 558554
39597: putCount 564034
39829: putCount 562665
40508: putCount 560399
40816: putCount 553689
41041: putCount 550633
41227: putCount 548335
41646: putCount 546527
42158: putCount 542286
43625: putCount 537188
43637: putCount 522686
43813: putCount 532330
43967: putCount 530644
44106: putCount 529066
44185: putCount 527627
45200: putCount 526832
45462: putCount 526562
45649: putCount 533804
46246: putCount 531954
47357: putCount 525997
47493: putCount 525140
47853: putCount 523808
47855: putCount 520155
47885: putCount 520145
47994: putCount 519857
48484: putCount 518770
48493: putCount 523710
49096: putCount 523624
49374: putCount 527517
49460: putCount 534668
49484: putCount 543712
49709: putCount 543470
49753: putCount 541208
49759: putCount 540731
49791: putCount 540671
50000: putCount 540367
50590: putCount 538316
50774: putCount 532501
51674: putCount 530707
51931: putCount 521743
53469: putCount 519145
53644: putCount 513791
54244: putCount 512053
54318: putCount 506110
54405: putCount 505368
54512: putCount 514283
55159: putCount 523154
55911: putCount 516623
55956: putCount 509111
56340: putCount 508668
56711: putCount 504853
57214: putCount 501185
57335: putCount 496198
57576: putCount 504780
57628: putCount 512195
57783: putCount 511701
57812: putCount 510154
58132: putCount 509841
58222: putCount 506683
58495: putCount 505746
58528: putCount 503012
58555: putCount 502695
58767: putCount 502444
58964: putCount 510119
59256: putCount 508170
59755: putCount 505281
59801: putCount 500230
59805: putCount 499739
60331: putCount 509595
60373: putCount 514333
61039: putCount 523915
61164: putCount 527296
61373: putCount 526054
61557: putCount 523974
62149: putCount 531993
62477: putCount 526029
63056: putCount 532761
63206: putCount 526867
63309: putCount 525373
63341: putCount 524443
64097: putCount 524099
64138: putCount 516620
64515: putCount 526215
64519: putCount 522460
64572: putCount 522420
66933: putCount 521880
67285: putCount 508529
67295: putCount 505145
67515: putCount 505040
67926: putCount 502932
68191: putCount 498816
69318: putCount 505969
69483: putCount 494991
69577: putCount 493340
69886: putCount 492361
70104: putCount 489271
70201: putCount 487162
70284: putCount 486230
70309: putCount 495321
70974: putCount 505035
71166: putCount 498387
72477: putCount 496491
72738: putCount 493366
73214: putCount 500671
73332: putCount 495943
73907: putCount 504517
74140: putCount 498675
74464: putCount 496465
74472: putCount 503056
74718: putCount 512655
75179: putCount 510226
75277: putCount 505577
75595: putCount 514569
76143: putCount 511340
76332: putCount 515643
76970: putCount 513813
77134: putCount 507419
77616: putCount 515681
77655: putCount 510808
77800: putCount 520278
78099: putCount 518847
78500: putCount 515859
78804: putCount 521618
79696: putCount 518542
80475: putCount 509603
80489: putCount 512010
80505: putCount 521906
80870: putCount 521743
81080: putCount 518146
81229: putCount 516013
81520: putCount 514467
81717: putCount 511629
81721: putCount 509589
82627: putCount 509550
82910: putCount 500507
83112: putCount 507450
83140: putCount 505497
83886: putCount 515105
83894: putCount 517331
84125: putCount 527251
85049: putCount 534703
85703: putCount 525565
85981: putCount 528912
86428: putCount 535888
86648: putCount 531471
86875: putCount 539145
87256: putCount 546493
87286: putCount 542824
87561: putCount 542518
87922: putCount 549691
87997: putCount 546085
88263: putCount 545367
88634: putCount 542716
88697: putCount 539051
89054: putCount 538367
89181: putCount 544701
89596: putCount 543472
90316: putCount 539290
90514: putCount 531974
90551: putCount 539863
90612: putCount 539463
91163: putCount 538852
91398: putCount 533311
91590: putCount 530976
91673: putCount 528987
91942: putCount 538105
92307: putCount 535470
92910: putCount 531790
94073: putCount 525754
94857: putCount 514154
95014: putCount 506343
95140: putCount 504841
95210: putCount 513323
95257: putCount 512558
95348: putCount 512044
95381: putCount 511122
95578: putCount 510757
96203: putCount 508816
96577: putCount 502569
98588: putCount 498870
99073: putCount 488323
99700: putCount 483515
99786: putCount 477304
63: putCount 486228
692: putCount 493387
724: putCount 487183
806: putCount 486851
1060: putCount 486024
1601: putCount 483477
2327: putCount 478155
2553: putCount 470820
3491: putCount 468496
3577: putCount 469029
3911: putCount 468169
3984: putCount 464907
4062: putCount 464178
4154: putCount 463401
4203: putCount 462474
4686: putCount 462046
4796: putCount 457218
4997: putCount 466001
5890: putCount 464031
6958: putCount 465097
7433: putCount 454438
8128: putCount 449779
9262: putCount 452598
10064: putCount 441239
10469: putCount 433264
10606: putCount 439027
11013: putCount 437668
11358: putCount 433627
11464: putCount 430248
11663: putCount 439021
11734: putCount 447024
12276: putCount 446308
12941: putCount 440786
13001: putCount 443909
13508: putCount 443296
13578: putCount 438117
13900: putCount 447404
14557: putCount 444326
14969: putCount 1890756
-----------------------
Put alltogether: 152307493
---------------------
Testing writes by finger table
NetworkSize: 101
47550: writeCount 39944
48707: writeCount 38943
49082: writeCount 24520
50528: writeCount 29797
50936: writeCount 22122
53860: writeCount 47547
54902: writeCount 43641
54911: writeCount 39749
54997: writeCount 11536
55084: writeCount 1875
56904: writeCount 20061
56920: writeCount 19300
59601: writeCount 45185
59737: writeCount 28250
60667: writeCount 37308
63227: writeCount 36485
63579: writeCount 38749
64138: writeCount 35110
65422: writeCount 22160
65911: writeCount 23421
67638: writeCount 34923
69295: writeCount 38634
69434: writeCount 35189
70806: writeCount 31800
72133: writeCount 28284
72976: writeCount 35141
73664: writeCount 28327
75082: writeCount 29356
76200: writeCount 32296
77228: writeCount 35711
78524: writeCount 34229
79211: writeCount 29930
79531: writeCount 22845
79822: writeCount 13020
79884: writeCount 6682
80533: writeCount 9881
83324: writeCount 34861
83369: writeCount 34714
83756: writeCount 32160
84647: writeCount 13141
84811: writeCount 14320
85694: writeCount 19393
87043: writeCount 24079
87595: writeCount 27947
93180: writeCount 74731
93278: writeCount 62153
93382: writeCount 57710
93900: writeCount 7210
94079: writeCount 8021
94545: writeCount 11623
95769: writeCount 18577
1028: writeCount 69712
1089: writeCount 65695
2787: writeCount 70449
3124: writeCount 20823
4540: writeCount 34484
5750: writeCount 29316
5996: writeCount 28402
6977: writeCount 23964
7553: writeCount 18071
7791: writeCount 18043
10149: writeCount 31647
11781: writeCount 42170
13434: writeCount 56324
14150: writeCount 39994
14557: writeCount 27754
14812: writeCount 13774
15159: writeCount 10096
16144: writeCount 15780
18939: writeCount 41125
19532: writeCount 43529
20788: writeCount 46299
21104: writeCount 21598
21792: writeCount 22494
21879: writeCount 10786
25311: writeCount 41917
26388: writeCount 46075
26525: writeCount 46551
26770: writeCount 14701
27198: writeCount 8222
27829: writeCount 13219
31726: writeCount 49944
31959: writeCount 47859
33793: writeCount 59716
33830: writeCount 20887
34695: writeCount 27311
34917: writeCount 11400
35639: writeCount 18375
37810: writeCount 31330
37824: writeCount 29183
37899: writeCount 22642
38017: writeCount 2124
39141: writeCount 13168
39154: writeCount 12527
39170: writeCount 11492
39569: writeCount 4307
40247: writeCount 10868
41372: writeCount 21993
43588: writeCount 40175
44849: writeCount 46135
-----------------------
NetworkSize: 101
47550: putCount 51061
48707: putCount 54126
49082: putCount 51165
50528: putCount 53698
50936: putCount 44547
53860: putCount 113953
54902: putCount 75594
54911: putCount 14262
54997: putCount 12105
55084: putCount 28935
56904: putCount 72801
56920: putCount 36335
59601: putCount 88392
59737: putCount 20103
60667: putCount 87715
63227: putCount 83129
63579: putCount 21953
64138: putCount 36552
65422: putCount 69004
65911: putCount 38194
67638: putCount 80795
69295: putCount 70033
69434: putCount 24814
70806: putCount 72712
72133: putCount 96560
72976: putCount 36763
73664: putCount 53639
75082: putCount 58567
76200: putCount 47610
77228: putCount 62454
78524: putCount 49572
79211: putCount 34428
79531: putCount 31557
79822: putCount 26634
79884: putCount 16924
80533: putCount 76065
83324: putCount 100617
83369: putCount 13997
83756: putCount 31380
84647: putCount 59420
84811: putCount 20677
85694: putCount 47721
87043: putCount 81414
87595: putCount 75634
93180: putCount 128898
93278: putCount 70624
93382: putCount 15800
93900: putCount 49217
94079: putCount 16163
94545: putCount 26780
95769: putCount 79957
1028: putCount 154905
1089: putCount 28648
2787: putCount 80655
3124: putCount 30768
4540: putCount 59179
5750: putCount 75403
5996: putCount 22037
6977: putCount 63455
7553: putCount 41025
7791: putCount 34964
10149: putCount 86653
11781: putCount 94757
13434: putCount 81486
14150: putCount 36283
14557: putCount 30704
14812: putCount 20285
15159: putCount 30713
16144: putCount 68475
18939: putCount 116738
19532: putCount 37832
20788: putCount 60196
21104: putCount 40334
21792: putCount 45824
21879: putCount 44499
25311: putCount 88604
26388: putCount 70021
26525: putCount 15081
26770: putCount 38575
27198: putCount 39205
27829: putCount 63760
31726: putCount 103753
31959: putCount 32397
33793: putCount 61767
33830: putCount 42100
34695: putCount 38413
34917: putCount 32975
35639: putCount 68160
37810: putCount 70688
37824: putCount 10635
37899: putCount 17596
38017: putCount 25768
39141: putCount 58723
39154: putCount 10295
39170: putCount 20731
39569: putCount 20310
40247: putCount 57536
41372: putCount 55317
43588: putCount 86766
44849: putCount 65835
-----------------------
Put Finger alltogether: 5291879
X:100
NetworkSize: 151
47550: writeCount 25198
47895: writeCount 20555
48707: writeCount 18925
49082: writeCount 15633
49378: writeCount 21284
50528: writeCount 18241
50936: writeCount 18473
51027: writeCount 20977
51924: writeCount 20207
53860: writeCount 28780
54902: writeCount 38114
54911: writeCount 29302
54997: writeCount 11257
55084: writeCount 1827
56648: writeCount 20949
56904: writeCount 18947
56920: writeCount 18303
59601: writeCount 29562
59737: writeCount 28370
60667: writeCount 37415
63227: writeCount 36255
63579: writeCount 38589
63726: writeCount 40081
64036: writeCount 18138
64138: writeCount 5606
64765: writeCount 13971
64817: writeCount 10908
64928: writeCount 19541
65422: writeCount 6573
65911: writeCount 11019
66357: writeCount 17980
67638: writeCount 22052
68781: writeCount 40879
69295: writeCount 29411
69434: writeCount 18041
70806: writeCount 20216
71247: writeCount 26065
72133: writeCount 26753
72976: writeCount 21488
73664: writeCount 23924
74092: writeCount 27869
75082: writeCount 20932
76200: writeCount 25351
77228: writeCount 31395
78524: writeCount 34449
79211: writeCount 30270
79531: writeCount 23256
79822: writeCount 13004
79884: writeCount 6687
80146: writeCount 8364
80533: writeCount 7193
80592: writeCount 10248
83324: writeCount 31688
83369: writeCount 28184
83756: writeCount 31415
84647: writeCount 13251
84811: writeCount 14407
85694: writeCount 19488
85967: writeCount 19390
87043: writeCount 22308
87595: writeCount 18914
88871: writeCount 38573
89202: writeCount 30455
92198: writeCount 61922
93180: writeCount 43344
93267: writeCount 62981
93278: writeCount 10866
93382: writeCount 2068
93878: writeCount 24399
93900: writeCount 6243
94079: writeCount 6955
94545: writeCount 6672
95769: writeCount 18572
95793: writeCount 22221
96428: writeCount 23859
97577: writeCount 25568
97627: writeCount 23243
1028: writeCount 46141
1089: writeCount 35220
2658: writeCount 63521
2787: writeCount 17597
3124: writeCount 20206
4540: writeCount 18567
4546: writeCount 25658
5750: writeCount 26178
5996: writeCount 14538
6312: writeCount 21463
6977: writeCount 12356
7553: writeCount 15641
7791: writeCount 14911
9056: writeCount 27316
9630: writeCount 29550
10149: writeCount 23756
11781: writeCount 27159
13379: writeCount 51913
13434: writeCount 32668
14150: writeCount 23573
14557: writeCount 11679
14812: writeCount 13688
15159: writeCount 10002
15439: writeCount 12079
15664: writeCount 12299
15898: writeCount 10163
16144: writeCount 7111
18904: writeCount 42212
18939: writeCount 30303
19532: writeCount 33909
19628: writeCount 17908
20788: writeCount 18558
21104: writeCount 15660
21628: writeCount 24559
21792: writeCount 10058
21879: writeCount 7722
23226: writeCount 21254
25019: writeCount 42380
25311: writeCount 34590
26388: writeCount 31869
26525: writeCount 15074
26770: writeCount 14625
27198: writeCount 8192
27771: writeCount 15879
